Version 4
SHEET 1 4068 1112
WIRE 272 192 -176 192
WIRE 384 192 336 192
WIRE 864 192 864 32
WIRE 896 192 864 192
WIRE -128 208 -128 128
WIRE 272 208 -128 208
WIRE 512 208 448 208
WIRE 640 208 512 208
WIRE 896 208 640 208
WIRE 1440 224 1440 -48
WIRE 1616 224 1440 224
WIRE 1024 240 960 240
WIRE 1792 240 1792 96
WIRE 1888 240 1792 240
WIRE 16 256 16 16
WIRE 272 256 16 256
WIRE 384 256 368 256
WIRE 1152 256 1152 32
WIRE 1152 256 1088 256
WIRE 1824 256 1824 176
WIRE 1888 256 1824 256
WIRE 2160 256 1952 256
WIRE -256 272 -256 -768
WIRE 272 272 -256 272
WIRE 368 272 368 256
WIRE 368 272 336 272
WIRE 816 272 816 112
WIRE 896 272 816 272
WIRE -96 288 -96 -768
WIRE 272 288 -96 288
WIRE 752 288 752 -64
WIRE 896 288 752 288
WIRE 1472 288 1472 48
WIRE 1520 288 1472 288
WIRE 1024 304 1008 304
WIRE 1792 304 1712 304
WIRE 1888 304 1792 304
WIRE 1008 320 1008 304
WIRE 1008 320 960 320
WIRE 48 336 48 16
WIRE 272 336 48 336
WIRE 1376 336 1376 64
WIRE 1520 336 1376 336
WIRE 1792 336 1792 304
WIRE 1888 336 1792 336
WIRE -288 352 -288 112
WIRE 272 352 -288 352
WIRE 384 352 336 352
WIRE 864 352 864 192
WIRE 896 352 864 352
WIRE 1872 352 1872 144
WIRE 1888 352 1872 352
WIRE 2096 352 1952 352
WIRE 2160 352 2160 256
WIRE 2288 352 2288 -96
WIRE 2288 352 2160 352
WIRE -208 368 -208 -768
WIRE 272 368 -208 368
WIRE 544 368 448 368
WIRE 640 368 544 368
WIRE 896 368 640 368
WIRE 1776 368 1712 368
WIRE 1808 368 1808 160
WIRE 1808 368 1776 368
WIRE 1824 368 1824 256
WIRE 1888 368 1824 368
WIRE -96 384 -96 288
WIRE 272 384 -96 384
WIRE 1472 384 1472 288
WIRE 1520 384 1472 384
WIRE 1024 400 960 400
WIRE -48 416 -48 176
WIRE 272 416 -48 416
WIRE 384 416 368 416
WIRE 1200 416 1200 48
WIRE 1200 416 1088 416
WIRE -208 432 -208 368
WIRE 272 432 -208 432
WIRE 368 432 368 416
WIRE 368 432 336 432
WIRE 816 432 816 272
WIRE 896 432 816 432
WIRE 1888 432 1808 432
WIRE 784 448 784 -80
WIRE 896 448 784 448
WIRE 1408 448 1408 176
WIRE 1616 448 1408 448
WIRE 1776 448 1776 368
WIRE 1888 448 1776 448
WIRE 2048 448 1952 448
WIRE 1024 464 1008 464
WIRE 1760 464 1760 96
WIRE 1888 464 1760 464
WIRE 1008 480 1008 464
WIRE 1008 480 960 480
WIRE 80 512 80 16
WIRE 272 512 80 512
WIRE 864 512 864 352
WIRE 896 512 864 512
WIRE 1440 512 1440 224
WIRE 1616 512 1440 512
WIRE -288 528 -288 352
WIRE 272 528 -288 528
WIRE 560 528 336 528
WIRE 640 528 560 528
WIRE 896 528 640 528
WIRE 1808 528 1808 432
WIRE 1888 528 1808 528
WIRE 1776 544 1776 448
WIRE 1888 544 1776 544
WIRE 2000 544 1952 544
WIRE 1024 560 960 560
WIRE 1872 560 1872 352
WIRE 1888 560 1872 560
WIRE 2096 560 2096 352
WIRE 2320 560 2320 80
WIRE 2320 560 2096 560
WIRE 1104 576 1088 576
WIRE 1360 576 1360 128
WIRE 1520 576 1360 576
WIRE 816 592 816 432
WIRE 896 592 816 592
WIRE 1104 592 1104 576
WIRE 1184 592 1184 112
WIRE 1184 592 1104 592
WIRE 1808 592 1808 528
WIRE 1808 592 1712 592
WIRE 720 608 720 -96
WIRE 896 608 720 608
WIRE 1024 624 1008 624
WIRE 1376 624 1376 336
WIRE 1520 624 1376 624
WIRE 1008 640 1008 624
WIRE 1008 640 960 640
WIRE 112 656 112 96
WIRE 272 656 112 656
WIRE 1824 656 1824 368
WIRE 1824 656 1712 656
WIRE -208 672 -208 432
WIRE 272 672 -208 672
WIRE 384 672 336 672
WIRE 864 672 864 512
WIRE 896 672 864 672
WIRE 1360 672 1360 576
WIRE 1520 672 1360 672
WIRE -96 688 -96 384
WIRE 272 688 -96 688
WIRE 576 688 448 688
WIRE 640 688 576 688
WIRE 896 688 640 688
WIRE 1024 720 960 720
WIRE -16 736 -16 16
WIRE 272 736 -16 736
WIRE 384 736 368 736
WIRE 1216 736 1216 128
WIRE 1216 736 1088 736
WIRE 1408 736 1408 448
WIRE 1616 736 1408 736
WIRE -128 752 -128 208
WIRE 272 752 -128 752
WIRE 368 752 368 736
WIRE 368 752 336 752
WIRE 816 752 816 592
WIRE 896 752 816 752
WIRE 704 768 704 -112
WIRE 896 768 704 768
WIRE 2048 768 2048 448
WIRE 2352 768 2352 96
WIRE 2352 768 2048 768
WIRE 1024 784 1008 784
WIRE 1008 800 1008 784
WIRE 1008 800 960 800
WIRE 48 816 48 336
WIRE 272 816 48 816
WIRE -128 832 -128 752
WIRE 272 832 -128 832
WIRE 384 832 336 832
WIRE 864 832 864 672
WIRE 896 832 864 832
WIRE 592 848 448 848
WIRE 640 848 592 848
WIRE 896 848 640 848
WIRE -16 896 -16 736
WIRE 272 896 -16 896
WIRE 384 896 368 896
WIRE -208 912 -208 672
WIRE 272 912 -208 912
WIRE 368 912 368 896
WIRE 368 912 336 912
WIRE 592 912 592 848
WIRE 608 912 592 912
WIRE -96 928 -96 688
WIRE 272 928 -96 928
WIRE 576 928 576 688
WIRE 608 928 576 928
WIRE 736 928 672 928
WIRE 864 928 864 832
WIRE 864 928 736 928
WIRE 560 944 560 528
WIRE 608 944 560 944
WIRE 512 960 512 208
WIRE 528 960 512 960
WIRE 544 960 544 368
WIRE 608 960 544 960
WIRE 816 960 816 752
WIRE 816 960 672 960
WIRE 496 976 496 64
WIRE 528 976 496 976
WIRE 608 976 592 976
WIRE 2000 976 2000 544
WIRE 2384 976 2384 -80
WIRE 2384 976 2000 976
FLAG -288 -768 x0
FLAG -256 -768 /x0
FLAG -208 -768 x1
FLAG -176 -768 /x1
FLAG -128 -768 x2
FLAG -96 -768 /x2
FLAG -48 16 s0_in
FLAG -16 16 s1_in
FLAG 16 16 s2_in
FLAG 48 16 s3_in
FLAG 80 16 s4_in
FLAG 112 16 s5_in
FLAG 160 -752 rst
FLAG 640 64 s0_out
FLAG 640 208 s1_out
FLAG 640 368 s2_out
FLAG 640 528 s3_out
FLAG 640 688 s4_out
FLAG 640 848 s5_out
FLAG 736 928 have_next
FLAG 2736 -80 y0
FLAG 2736 -48 /y0
FLAG 2736 64 y1
FLAG 2736 96 /y1
FLAG 1376 -752 clk
FLAG 1408 -752 /clear
FLAG 1440 -752 /preset
SYMBOL Digital\\and 304 64 R0
SYMATTR InstName A1
SYMBOL Digital\\or 416 16 R0
SYMATTR InstName A2
SYMBOL Digital\\and 304 144 R0
SYMATTR InstName A3
SYMBOL Digital\\and 304 224 R0
SYMATTR InstName A4
SYMBOL Digital\\or 416 160 R0
SYMATTR InstName A5
SYMBOL Digital\\and 304 304 R0
SYMATTR InstName A6
SYMBOL Digital\\and 304 384 R0
SYMATTR InstName A7
SYMBOL Digital\\or 416 320 R0
SYMATTR InstName A8
SYMBOL Digital\\and 304 480 R0
SYMATTR InstName A9
SYMBOL Digital\\and 304 624 R0
SYMATTR InstName A10
SYMBOL Digital\\and 304 704 R0
SYMATTR InstName A11
SYMBOL Digital\\or 416 640 R0
SYMATTR InstName A12
SYMBOL Digital\\and 304 784 R0
SYMATTR InstName A13
SYMBOL Digital\\and 304 864 R0
SYMATTR InstName A14
SYMBOL Digital\\or 416 800 R0
SYMATTR InstName A15
SYMBOL Digital\\or 640 880 R0
SYMATTR InstName A16
SYMBOL Digital\\or 560 928 R0
SYMATTR InstName A17
SYMBOL Digital\\and 928 752 R0
SYMATTR InstName A18
SYMBOL Digital\\and 928 672 R0
SYMATTR InstName A19
SYMBOL Digital\\and 928 592 R0
SYMATTR InstName A20
SYMBOL Digital\\and 928 512 R0
SYMATTR InstName A21
SYMBOL Digital\\and 928 432 R0
SYMATTR InstName A22
SYMBOL Digital\\and 928 352 R0
SYMATTR InstName A23
SYMBOL Digital\\and 928 272 R0
SYMATTR InstName A24
SYMBOL Digital\\and 928 192 R0
SYMATTR InstName A25
SYMBOL Digital\\and 928 112 R0
SYMATTR InstName A26
SYMBOL Digital\\and 928 32 R0
SYMATTR InstName A27
SYMBOL Digital\\and 928 -48 R0
SYMATTR InstName A28
SYMBOL Digital\\and 928 -128 R0
SYMATTR InstName A29
SYMBOL Digital\\or 1056 -112 R0
SYMATTR InstName A30
SYMBOL Digital\\or 1056 48 R0
SYMATTR InstName A31
SYMBOL Digital\\or 1056 208 R0
SYMATTR InstName A32
SYMBOL Digital\\or 1056 368 R0
SYMATTR InstName A33
SYMBOL Digital\\or 1056 528 R0
SYMATTR InstName A34
SYMBOL Digital\\or 1056 688 R0
SYMATTR InstName A35
SYMBOL Digital\\and 2448 -128 R0
SYMATTR InstName A84
SYMBOL Digital\\and 2448 16 R0
SYMATTR InstName A85
SYMBOL 74HCT\\74hct109 1616 -48 R0
SYMATTR InstName U1
SYMBOL 74HCT\\74hct109 1616 224 R0
SYMATTR InstName U2
SYMBOL 74HCT\\74hct109 1616 512 R0
SYMATTR InstName U3
SYMBOL Digital\\or 1296 -96 R0
SYMATTR InstName A86
SYMBOL Digital\\or 1296 0 R0
SYMATTR InstName A87
SYMBOL Digital\\or 1296 80 R0
SYMATTR InstName A88
SYMBOL Digital\\and 1920 16 R0
SYMATTR InstName A89
SYMBOL Digital\\and 1920 112 R0
SYMATTR InstName A90
SYMBOL Digital\\and 1920 208 R0
SYMATTR InstName A91
SYMBOL Digital\\and 1920 304 R0
SYMATTR InstName A92
SYMBOL Digital\\and 1920 400 R0
SYMATTR InstName A93
SYMBOL Digital\\and 1920 496 R0
SYMATTR InstName A94
